prep_param,model_param,accuracy,f1_macro,precision_macro,recall_macro,tex
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.2, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9521143212792286,0.792671404948415,0.7994386597943608,0.7863782423727527,52.954424142837524
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.2, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9514198160927329,0.7926088162869193,0.7950512703822493,0.7903408054522071,57.72399973869324
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.2, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9514198160927329,0.7926088162869193,0.7950512703822493,0.7903408054522071,285.7989990711212
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.2, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9511334105983759,0.7926046949218527,0.7933630063850426,0.7920023033940606,279.5230002403259
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.2, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9511334105983759,0.7926046949218527,0.7933630063850426,0.7920023033940606,58.19399952888489
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9509830559352418,0.7925493306480902,0.792456167351254,0.7927735557554019,286.8059997558594
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9509830559352418,0.7925493306480902,0.792456167351254,0.7927735557554019,57.325000047683716
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9510546589108191,0.7924490366989145,0.793054015878049,0.7920620577507134,216.2979986667633
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9510546589108191,0.7924490366989145,0.793054015878049,0.7920620577507134,53.11499834060669
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9512121835603354,0.7924363131657717,0.7939658095108199,0.7910897566972028,52.4420006275177
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9512121835603354,0.7924363131657717,0.7939658095108199,0.7910897566972028,246.3289999961853
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9514054914990548,0.7923792736724588,0.7950869528807276,0.7898808073330208,57.193000078201294
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9514054914990548,0.7923792736724588,0.7950869528807276,0.7898808073330208,288.6929976940155
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9515415295143725,0.7923416151318639,0.7959376657267176,0.7889942653913261,229.1879997253418
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9515415295143725,0.7923416151318639,0.7959376657267176,0.7889942653913261,52.628000020980835
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9517778035445825,0.7922865507806778,0.7974254564895595,0.7874749628709159,58.17700004577637
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9517778035445825,0.7922865507806778,0.7974254564895595,0.7874749628709159,296.91499972343445
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9508470171509698,0.7922439979890536,0.7917742770457259,0.7929127493827558,289.83000016212463
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9508470171509698,0.7922439979890536,0.7917742770457259,0.7929127493827558,57.95999836921692
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9509687459516958,0.7921729540556025,0.7926108374250033,0.7919163468049287,57.4639995098114
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9509687459516958,0.7921729540556025,0.7926108374250033,0.7919163468049287,291.42599987983704
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9510331768903463,0.7921241872217308,0.7929654114948822,0.7914741904679611,52.14199995994568
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9510331768903463,0.7921241872217308,0.7929654114948822,0.7914741904679611,211.78599905967712
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9519210069325563,0.792093622158852,0.7984441806302071,0.7861602423991129,59.94299864768982
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9519210069325563,0.792093622158852,0.7984441806302071,0.7861602423991129,278.96399998664856
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9513983335596239,0.7920821967126098,0.7951245886497506,0.7892857332264492,298.077999830246
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9513983335596239,0.7920821967126098,0.7951245886497506,0.7892857332264492,59.123000144958496
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'remove_outliers': False, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9528517948640778,0.7920767452783182,0.8047918477443885,0.7806671023598385,296.0979964733124
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9508183794979288,0.7920251661687409,0.7917537347248913,0.7924672113392666,282.15199995040894
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9508183794979288,0.7920251661687409,0.7917537347248913,0.7924672113392666,59.00900077819824
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9519639622586865,0.7920021012204992,0.7988129649747149,0.7856638916350847,224.55084657669067
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9519639622586865,0.7920021012204992,0.7988129649747149,0.7856638916350847,52.763938903808594
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9513768507701966,0.7919873486562545,0.7950365994499398,0.7891168868012395,221.87700009346008
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9513768507701966,0.7919873486562545,0.7950365994499398,0.7891168868012395,52.251999616622925
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.2, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9509758987647648,0.791985586040126,0.792680049628147,0.7914405031541994,53.413520097732544
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.2, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9509758987647648,0.791985586040126,0.792680049628147,0.7914405031541994,221.98600029945374
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9510116971767364,0.7919530902689332,0.7929312010900567,0.7911473869098171,52.34000205993652
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9510116971767364,0.7919530902689332,0.7929312010900567,0.7911473869098171,223.7160005569458
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.2, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9511262590668974,0.7919283479353345,0.7936376488259098,0.790393092688277,52.4279990196228
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.2, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9511262590668974,0.7919283479353345,0.7936376488259098,0.790393092688277,238.2619969844818
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9513768528207415,0.7918769275669816,0.7951913380174013,0.7888579757522066,304.6809995174408
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9513768528207415,0.7918769275669816,0.7951913380174013,0.7888579757522066,57.837000131607056
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.2, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9508899824735062,0.7917577984710166,0.7922641953568279,0.7914332152531485,57.31099987030029
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.2, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9508899824735062,0.7917577984710166,0.7922641953568279,0.7914332152531485,276.6389989852905
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'remove_outliers': False, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.8, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9479544037566534,0.7917538569381065,0.7767779501604328,0.8090138315378995,234.84200048446655
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9513553741324039,0.7917484160551371,0.7950172259915719,0.7887332918302656,52.82099938392639
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.3, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9513553741324039,0.7917484160551371,0.7950172259915719,0.7887332918302656,212.29800271987915
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9518708859774518,0.7917099111628333,0.7983766858278919,0.785508719007725,52.74347949028015
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9518708859774518,0.7917099111628333,0.7983766858278919,0.785508719007725,237.85700011253357
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'dart', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9517706435546065,0.7915520039245572,0.7977543678751702,0.7857787681381719,229.76100134849548
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.3, 'reg_alpha': 0.3, 'random_state': 42, 'verbosity': 0}",0.9517706435546065,0.7915520039245572,0.7977543678751702,0.7857787681381719,52.49041795730591
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': False, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9521071656466603,0.7914274554017797,0.8000270313520131,0.7834385030402713,53.22428488731384
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': False, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9521071656466603,0.7914274554017797,0.8000270313520131,0.7834385030402713,53.24538016319275
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': False, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9530164792472521,0.7913959771771761,0.8064256268759701,0.7781074584852725,54.32110857963562
"{'scaling': None, 'imputation': 'mode', 'cat_age': True, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9530379592171799,0.7913915250755428,0.8065976198760973,0.7779624280493669,52.815335512161255
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'dart', 'reg_lambda': 0.1, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9518350896160254,0.7913680777547494,0.7982609258807358,0.7849469182901799,219.8994743824005
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 65, 'max_depth': None, 'learning_rate': 0.2, 'booster': 'gbtree', 'reg_lambda': 0.1, 'reg_alpha': 0.2, 'random_state': 42, 'verbosity': 0}",0.9518350896160254,0.7913680777547494,0.7982609258807358,0.7849469182901799,51.90209126472473
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'dart', 'reg_lambda': 0.2, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9506966596683366,0.7912700281506738,0.7912753965250382,0.7914051006364717,287.85600233078003
"{'scaling': None, 'imputation': 'mode', 'cat_age': False, 'remove_outliers': True, 'merge_capital': True, 'downsampling_method': 'random', 'target_freq': 0.85, 'generate_dummies': True, 'remove_duplicates': True}","{'n_estimators': 75, 'max_depth': None, 'learning_rate': 0.4, 'booster': 'gbtree', 'reg_lambda': 0.2, 'reg_alpha': 0.1, 'random_state': 42, 'verbosity': 0}",0.9506966596683366,0.7912700281506738,0.7912753965250382,0.7914051006364717,57.91600012779236
